datasets
├── aug_tmpd
│   └── test
│       ├── dijkstra.npy
│       ├── focal.npy
│       ├── goals.npy
│       ├── maps.npy
│       └── starts.npy
├── mpd
│   ├── alternating_gaps_032_moore_c8.npz
│   ├── bugtrap_forest_032_moore_c8.npz
│   ├── forest_032_moore_c8.npz
│   ├── gaps_and_forest_032_moore_c8.npz
│   ├── mazes_032_moore_c8.npz
│   ├── multiple_bugtraps_032_moore_c8.npz
│   ├── shifting_gaps_032_moore_c8.npz
│   └── single_bugtrap_032_moore_c8.npz
├── pkmn
│   ├── test.npz
│   ├── train.npz
│   └── val.npz
├── sdd
│   └── s064_0.5_128_300
│       ├── bookstore
│       │   ├── video0
│       │   │   ├── 00000199_01.npz
│       │   │   ├── 00000200_01.npz
│       │   │   ├── 00000201_01.npz
│       │   │   ├── 00000202_01.npz
│       │   │   ├── 00000203_01.npz
│       │   │   ├── 00000205_01.npz
│       │   │   ├── 00000206_01.npz
│       │   │   ├── 00000207_01.npz
│       │   │   ├── 00000212_01.npz
│       │   │   ├── 00000213_01.npz
│       │   │   ├── 00000214_01.npz
│       │   │   ├── 00000215_01.npz
│       │   │   ├── 00000216_01.npz
│       │   │   ├── 00000218_01.npz
│       │   │   ├── 00000218_02.npz
│       │   │   ├── 00000219_01.npz
│       │   │   ├── 00000220_01.npz
│       │   │   ├── 00000221_01.npz
│       │   │   ├── 00000222_01.npz
│       │   │   ├── 00000223_01.npz
│       │   │   ├── 00000224_01.npz
│       │   │   ├── 00000225_01.npz
│       │   │   ├── 00000226_01.npz
│       │   │   ├── 00000227_01.npz
│       │   │   ├── 00000228_01.npz
│       │   │   ├── 00000229_01.npz
│       │   │   ├── 00000230_01.npz
│       │   │   ├── 00000231_01.npz
│       │   │   ├── 00000232_01.npz
│       │   │   ├── 00000233_01.npz
│       │   │   ├── 00000234_01.npz
│       │   │   ├── 00000235_01.npz
│       │   │   ├── 00000236_01.npz
│       │   │   ├── 00000237_01.npz
│       │   │   ├── 00000238_01.npz
│       │   │   ├── 00000240_01.npz
│       │   │   ├── 00000241_01.npz
│       │   │   ├── 00000242_01.npz
│       │   │   ├── 00000244_01.npz
│       │   │   ├── 00000245_01.npz
│       │   │   ├── 00000246_01.npz
│       │   │   ├── 00000247_01.npz
│       │   │   ├── 00000249_01.npz
│       │   │   ├── 00000250_01.npz
│       │   │   ├── 00000251_01.npz
│       │   │   ├── 00000252_01.npz
│       │   │   ├── 00000253_01.npz
│       │   │   ├── 00000254_01.npz
│       │   │   ├── 00000255_01.npz
│       │   │   ├── 00000256_01.npz
│       │   │   ├── 00000257_01.npz
│       │   │   ├── 00000257_02.npz
│       │   │   ├── 00000258_01.npz
│       │   │   ├── 00000260_01.npz
│       │   │   ├── 00000261_01.npz
│       │   │   ├── 00000262_01.npz
│       │   │   ├── 00000263_01.npz
│       │   │   ├── 00000264_01.npz
│       │   │   ├── 00000265_01.npz
│       │   │   ├── 00000266_01.npz
│       │   │   ├── 00000267_01.npz
│       │   │   ├── 00000268_01.npz
│       │   │   ├── 00000269_01.npz
│       │   │   ├── 00000270_01.npz
│       │   │   ├── 00000271_01.npz
│       │   │   ├── 00000272_01.npz
│       │   │   ├── 00000273_01.npz
│       │   │   ├── 00000274_01.npz
│       │   │   ├── 00000275_01.npz
│       │   │   ├── 00000275_02.npz
│       │   │   ├── 00000276_01.npz
│       │   │   ├── 00000277_01.npz
│       │   │   ├── 00000278_01.npz
│       │   │   ├── 00000279_01.npz
│       │   │   ├── 00000280_01.npz
│       │   │   ├── 00000281_01.npz
│       │   │   ├── 00000282_01.npz
│       │   │   ├── 00000283_01.npz
│       │   │   ├── 00000284_01.npz
│       │   │   └── 00000285_01.npz
│       │   ├── video2
│       │   │   ├── 00000000_01.npz
│       │   │   ├── 00000001_01.npz
│       │   │   ├── 00000002_01.npz
│       │   │   ├── 00000003_01.npz
│       │   │   ├── 00000003_02.npz
│       │   │   ├── 00000004_01.npz
│       │   │   ├── 00000005_01.npz
│       │   │   ├── 00000006_01.npz
│       │   │   ├── 00000007_01.npz
│       │   │   ├── 00000008_01.npz
│       │   │   ├── 00000009_01.npz
│       │   │   ├── 00000010_01.npz
│       │   │   ├── 00000012_01.npz
│       │   │   ├── 00000013_01.npz
│       │   │   ├── 00000013_02.npz
│       │   │   ├── 00000014_01.npz
│       │   │   ├── 00000015_01.npz
│       │   │   ├── 00000017_01.npz
│       │   │   ├── 00000018_01.npz
│       │   │   ├── 00000019_01.npz
│       │   │   ├── 00000020_01.npz
│       │   │   ├── 00000021_01.npz
│       │   │   ├── 00000022_01.npz
│       │   │   ├── 00000023_01.npz
│       │   │   ├── 00000025_01.npz
│       │   │   ├── 00000026_01.npz
│       │   │   ├── 00000027_01.npz
│       │   │   ├── 00000028_01.npz
│       │   │   ├── 00000029_01.npz
│       │   │   ├── 00000030_01.npz
│       │   │   ├── 00000031_01.npz
│       │   │   ├── 00000034_01.npz
